CLI Configuration
ÃÄÄ Application Name jdr  
ÃÄÄ Parsing Mode: Relaxed
ÀÄÄ Commands
    ÃÄÄ auth
    ³   ÃÄÄ Description Authentication, identity, and saved profiles.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ login
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ AccountIds --account-id System.Int64[]
    ³       ÃÄÄ hosters
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsHostersListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ urls
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsHostersUrlsCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ Fields --fields System.String
    ³       ³               ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ LinkIds --link-id System.String[]
    ³       ³               ÃÄÄ PackageIds --package-id System.String[]
    ³       ³               ÃÄÄ Hosters --hoster System.String[]
    ³       ³               ÃÄÄ QueryJson --query-json System.String
    ³       ³               ÀÄÄ BodyJson --body-json System.String
    ³       ÀÄÄ basic-auth
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ list
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsBasicAuthListCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Fields --fields System.String
    ³               ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ LinkIds --link-id System.String[]
    ³               ³       ÃÄÄ PackageIds --package-id System.String[]
    ³               ³       ÃÄÄ Hosters --hoster System.String[]
    ³               ³       ÃÄÄ QueryJson --query-json System.String
    ³               ³       ÀÄÄ BodyJson --body-json System.String
    ³               ÃÄÄ add
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsBasicAuthAddCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsBasicAuthAddSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Type --type System.String
    ³               ³       ÃÄÄ Hostmask --hostmask System.String
    ³               ³       ÃÄÄ Username --username System.String
    ³               ³       ÃÄÄ Password --password System.String
    ³               ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³               ÃÄÄ update
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsBasicAuthUpdateCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsBasicAuthUpdateSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Type --type System.String
    ³               ³       ÃÄÄ Hostmask --hostmask System.String
    ³               ³       ÃÄÄ Username --username System.String
    ³               ³       ÃÄÄ Password --password System.String
    ³               ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³               ÀÄÄ remove
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Accounts.AccountsBasicAuthRemoveCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Accounts.AccountsBasicAuthRemoveSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÀÄÄ BasicAuthIds --basic-auth-id System.Int64[]
    ÃÄÄ extraction
    ³   ÃÄÄ Description Inspect and control archive extraction.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ queue
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionQueueCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ÃÄÄ info
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionInfoCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Extraction.ExtractionInfoSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ LinkIds --link-id System.Int64[]
    ³       ³       ÀÄÄ PackageIds --package-id System.Int64[]
    ³       ÃÄÄ start
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionStartCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Extraction.ExtractionStartSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ LinkIds --link-id System.Int64[]
    ³       ³       ÀÄÄ PackageIds --package-id System.Int64[]
    ³       ÃÄÄ cancel
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionCancelCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Extraction.ExtractionCancelSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÀÄÄ ControllerId --controller-id System.Nullable`1[System.Int64]
    ³       ÃÄÄ add-password
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionAddPasswordCommand
    ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Extraction.ExtractionAddPasswordSettings
    ³       ³   ÀÄÄ Parameters
    ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ÃÄÄ Password --password System.String
    ³       ³       ÀÄÄ PasswordStdin --password-stdin System.Boolean
    ³       ÀÄÄ settings
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ get
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionSettingsGetCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Extraction.ExtractionSettingsGetSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÀÄÄ ArchiveIds --archive-id System.String[]
    ³               ÀÄÄ set
    ³                   ÃÄÄ Description: (no description)
    ³                   ÃÄÄ Type JDownloader.Cli.Commands.Extraction.ExtractionSettingsSetCommand
    ³                   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³                   ÀÄÄ Parameters
    ³                       ÃÄÄ Profile --profile System.String
    ³                       ÃÄÄ Device --device System.String
    ³                       ÃÄÄ Json --json System.Boolean
    ³                       ÃÄÄ Output --output System.String
    ³                       ÃÄÄ Verbose --verbose System.Boolean
    ³                       ÃÄÄ Quiet --quiet System.Boolean
    ³                       ÃÄÄ DryRun --dry-run System.Boolean
    ³                       ÃÄÄ Yes --yes | -y System.Boolean
    ³                       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³                       ÃÄÄ NoColor --no-color System.Boolean
    ³                       ÃÄÄ Fields --fields System.String
    ³                       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³                       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³                       ÃÄÄ LinkIds --link-id System.String[]
    ³                       ÃÄÄ PackageIds --package-id System.String[]
    ³                       ÃÄÄ Hosters --hoster System.String[]
    ³                       ÃÄÄ QueryJson --query-json System.String
    ³                       ÀÄÄ BodyJson --body-json System.String
    ÃÄÄ settings
    ³   ÃÄÄ Description Inspect config, plugins, and extensions.
    ³   ÀÄÄ Child Commands
    ³       ÃÄÄ config
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsConfigListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÃÄÄ get
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsConfigGetCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsConfigGetSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ InterfaceName --interface-name System.String
    ³       ³       ³       ÃÄÄ Storage --storage System.String
    ³       ³       ³       ÀÄÄ Key --key System.String
    ³       ³       ÃÄÄ set
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsConfigSetCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsConfigSetSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ InterfaceName --interface-name System.String
    ³       ³       ³       ÃÄÄ Storage --storage System.String
    ³       ³       ³       ÃÄÄ Key --key System.String
    ³       ³       ³       ÃÄÄ Value --value System.String
    ³       ³       ³       ÀÄÄ ValueJson --value-json System.String
    ³       ³       ÀÄÄ reset
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsConfigResetCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsConfigResetSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ InterfaceName --interface-name System.String
    ³       ³               ÃÄÄ Storage --storage System.String
    ³       ³               ÀÄÄ Key --key System.String
    ³       ÃÄÄ plugins
    ³       ³   ÃÄÄ Description: (no description)
    ³       ³   ÀÄÄ Child Commands
    ³       ³       ÃÄÄ list
    ³       ³       ³   ÃÄÄ Description: (no description)
    ³       ³       ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsPluginsListCommand
    ³       ³       ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³       ³       ³   ÀÄÄ Parameters
    ³       ³       ³       ÃÄÄ Profile --profile System.String
    ³       ³       ³       ÃÄÄ Device --device System.String
    ³       ³       ³       ÃÄÄ Json --json System.Boolean
    ³       ³       ³       ÃÄÄ Output --output System.String
    ³       ³       ³       ÃÄÄ Verbose --verbose System.Boolean
    ³       ³       ³       ÃÄÄ Quiet --quiet System.Boolean
    ³       ³       ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³       ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³       ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ NoColor --no-color System.Boolean
    ³       ³       ³       ÃÄÄ Fields --fields System.String
    ³       ³       ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³       ³       ³       ÃÄÄ LinkIds --link-id System.String[]
    ³       ³       ³       ÃÄÄ PackageIds --package-id System.String[]
    ³       ³       ³       ÃÄÄ Hosters --hoster System.String[]
    ³       ³       ³       ÃÄÄ QueryJson --query-json System.String
    ³       ³       ³       ÀÄÄ BodyJson --body-json System.String
    ³       ³       ÀÄÄ get
    ³       ³           ÃÄÄ Description: (no description)
    ³       ³           ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsPluginsGetCommand
    ³       ³           ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsPluginsGetSettings
    ³       ³           ÀÄÄ Parameters
    ³       ³               ÃÄÄ Profile --profile System.String
    ³       ³               ÃÄÄ Device --device System.String
    ³       ³               ÃÄÄ Json --json System.Boolean
    ³       ³               ÃÄÄ Output --output System.String
    ³       ³               ÃÄÄ Verbose --verbose System.Boolean
    ³       ³               ÃÄÄ Quiet --quiet System.Boolean
    ³       ³               ÃÄÄ DryRun --dry-run System.Boolean
    ³       ³               ÃÄÄ Yes --yes | -y System.Boolean
    ³       ³               ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³       ³               ÃÄÄ NoColor --no-color System.Boolean
    ³       ³               ÃÄÄ InterfaceName --interface-name System.String
    ³       ³               ÃÄÄ DisplayName --display-name System.String
    ³       ³               ÀÄÄ Key --key System.String
    ³       ÀÄÄ extensions
    ³           ÃÄÄ Description: (no description)
    ³           ÀÄÄ Child Commands
    ³               ÃÄÄ list
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsExtensionsListCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Shared.RequestCommandSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Fields --fields System.String
    ³               ³       ÃÄÄ Limit --limit System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ Offset --offset System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ LinkIds --link-id System.String[]
    ³               ³       ÃÄÄ PackageIds --package-id System.String[]
    ³               ³       ÃÄÄ Hosters --hoster System.String[]
    ³               ³       ÃÄÄ QueryJson --query-json System.String
    ³               ³       ÀÄÄ BodyJson --body-json System.String
    ³               ÃÄÄ get
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsExtensionsGetCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsExtensionsGetSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
    ³               ³       ÃÄÄ TimeoutSeconds --timeout System.Nullable`1[System.Int32]
    ³               ³       ÃÄÄ NoColor --no-color System.Boolean
    ³               ³       ÃÄÄ Id --id System.String
    ³               ³       ÀÄÄ Name --name System.String
    ³               ÃÄÄ enable
    ³               ³   ÃÄÄ Description: (no description)
    ³               ³   ÃÄÄ Type JDownloader.Cli.Commands.Settings.SettingsExtensionsEnableCommand
    ³               ³   ÃÄÄ Settings Type: JDownloader.Cli.Commands.Settings.SettingsExtensionsEnableSettings
    ³               ³   ÀÄÄ Parameters
    ³               ³       ÃÄÄ Profile --profile System.String
    ³               ³       ÃÄÄ Device --device System.String
    ³               ³       ÃÄÄ Json --json System.Boolean
    ³               ³       ÃÄÄ Output --output System.String
    ³               ³       ÃÄÄ Verbose --verbose System.Boolean
    ³               ³       ÃÄÄ Quiet --quiet System.Boolean
    ³               ³       ÃÄÄ DryRun --dry-run System.Boolean
    ³               ³       ÃÄÄ Yes --yes | -y System.Boolean
